place,catu,sexe,secu1,year_acc,victim_age,catv,obsm,motor,catr,circ,surf,situ,vma,jour,mois,lum,dep,com,agg_,int,atm,col,lat,long,hour,nb_victim,nb_vehicules
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
1.0,1.0,1.0,0.0,2019.0,46.0,1,2.0,1.0,1.0,2.0,1.0,1.0,90.0,18.0,11.0,1.0,45.0,45072.0,1.0,1.0,0,1.0,47.964066,1.927586,17.0,2.0,2.0
